Model,Scenario,Region,Variable,Unit,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
Polyclimate,Minus-5,World,Emissions|CH4,Mt CH4/yr,370.8962528,372.6576832,380.8097666,381.5943928,387.8735392,388.0727957,390.6009572355048,393.1291187710097,398.1854418420195,398.1854418420195,399.4495226097719,401.9776841452768,381.87879993801295,362.7848599411123,344.6456169440567,327.41333609685387,311.0426692920112,295.4905358274106,280.7160090360401,266.6802085842381,253.34619815502617,240.67888824727487,228.64494383491112,217.2126966431656,206.3520618110073,196.0344587204569,186.23273578443408,176.9210989952124,168.07504404545176,159.67129184317918,151.68772725102022,144.1033408884692,136.89817384404574,130.05326515184345,123.55060189425129,117.3730717995387,111.50441820956178,105.92919729908368,100.6327374341295,95.60110056242304,90.82104553430187,86.27999325758678,81.96599359470744,77.86769391497207,73.97430921922346,70.27559375826229,66.76181407034917,63.42372336683172,60.25253719849013,57.23991033856562,54.37791482163734,51.659019080555474,49.0760681265277,46.62226472020132,44.291151484191246,42.07659390998168,39.9727642144826,37.974126003758464,36.07541970357054,34.271648718392015,32.55806628247242,30.9301629683488,29.383654819931355,27.914472078934786,26.518748474988048,25.19281105123865,23.933170498676716,22.73651197374288,21.599686375055736,20.51970205630295,19.4937169534878,18.51903110581341,17.59307955052274,16.713425572996606,15.877754294346776,15.083866579629436,14.329673250647964,13.613189588115564,12.932530108709788,12.2859036032743,11.671608423110584,11.088028001955054,10.533626601857302,10.006945271764437,9.506598008176216,9.031268107767405,8.579704702379034,8.150719467260084,7.74318349389708,7.356024319202226,6.988223103242115
Polyclimate,Minus-5,World,Emissions|CO2|AFOLU,Mt CO2/yr,3243.438262,3348.037995,3557.037995,3366.371329,4015.371329,3517.44,2957.163823389358,2829.2192067487604,2730.8677651540943,2976.3874222736263,2650.144603034228,2572.612079733323,2443.9814757466565,2321.782401959324,2205.6932818613573,2095.4086177682893,1990.6381868798749,1891.1062775358807,1796.550963659087,1706.723415476133,1621.387244702326,1540.3178824672098,1463.3019883438492,1390.1368889266566,1320.6300444803237,1254.5985422563076,1191.8686151434922,1132.2751843863175,1075.6614251670017,1021.8783539086515,970.784436213219,922.245214402558,876.1329536824302,832.3263059983087,790.7099906983933,751.1744911634737,713.6157666053,677.934978275035,644.0382293612832,611.8363178932191,581.2445019985581,552.1822768986302,524.5731630536987,498.3445049010138,473.4272796559631,449.75591567316496,427.2681198895067,405.90471389503136,385.6094782002798,366.3290042902658,348.0125540757525,330.6119263719649,314.0813300533666,298.3772635506983,283.4584003731634,269.28548035450524,255.82120633678,243.03014601994096,230.8786387189439,219.3347067829967,208.36797144384687,197.9495728716545,188.0520942280718,178.6494895166682,169.7170150408348,161.23116428879308,153.16960607435342,145.51112577063574,138.23556948210395,131.32379100799875,124.7576014575988,118.51972138471886,112.59373531548292,106.96404854970876,101.61584612222332,96.53505381611215,91.70830112530656,87.12288606904123,82.76674176558917,78.62840467730972,74.69698444344424,70.96213522127202,67.41402846020841,64.043327037198,60.841160685338096,57.7991026510712,54.90914751851764,52.16369014259176,49.55550563546217,47.07773035368906,44.72384383600461
Polyclimate,Minus-5,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,32890.3978,33917.99126,34396.87388,35396.3397,35615.57673,35635.2863,35600.83961588224,36174.62099511832,36905.96285325731,37162.56767653729,35340.17093350677,37203.94814919039,35343.750741730866,33576.56320464432,31897.735044412104,30302.8482921915,28787.705877581924,27348.32058370283,25980.90455451769,24681.859326791804,23447.766360452213,22275.3780424296,21161.609140308123,20103.52868329272,19098.35224912808,18143.43463667168,17236.262904838095,16374.449759596191,15555.727271616382,14777.940908035564,14039.043862633784,13337.091669502095,12670.237086026991,12036.725231725644,11434.88897013936,10863.144521632392,10319.987295550773,9803.987930773234,9313.788534234573,8848.099107522845,8405.694152146703,7985.409444539368,7586.1389723124,7206.83202369678,6846.490422511941,6504.165901386344,6178.957606317026,5870.009726001175,5576.509239701117,5297.683777716061,5032.799588830258,4781.159609388745,4542.101628919308,4314.996547473343,4099.246720099675,3894.284384094692,3699.570164889957,3514.59165664546,3338.8620738131863,3171.918970122527,3013.3230216164006,2862.6568705355808,2719.5240270088016,2583.547825658361,2454.3704343754434,2331.651912656672,2215.069317023838,2104.315851172646,1999.1000586140135,1899.145055683313,1804.1878028991475,1713.9784127541902,1628.2794921164807,1546.865517510657,1469.522241635124,1396.0461295533678,1326.2438230756993,1259.9316319219142,1196.9350503258186,1137.0882978095276,1080.2338829190512,1026.2221887730989,974.9110793344436,926.1655253677216,879.8572490993355,835.8643866443687,794.0711673121502,754.3676089465428,716.6492284992156,680.8167670742548,646.7759287205421
Polyclimate,Minus-5,World,Emissions|F-Gases,Mt CO2-equiv/yr,928.727355,1034.876878,1060.368049,1016.055511,1131.243527,1288.190261,1371.512875920935,1484.4581128975567,1542.1641965601364,1527.653861518614,1590.6970140835242,1627.8247188460273,1546.433482903726,1469.1118087585396,1395.6562183206129,1325.873407404582,1259.5797370343528,1196.6007501826352,1136.7707126735036,1079.9321770398285,1025.935568187837,974.638789778445,925.9068502895228,879.6115077750466,835.6309323862943,793.8493857669796,754.1569164786306,716.4490706546991,680.6266171219642,646.595286265866,614.2655219525727,583.5522458549441,554.3746335621969,526.655901884087,500.3231067898827,475.3069514503885,451.5416038778691,428.9645236839757,407.5162974997768,387.140482624788,367.78345849354855,349.3942855688711,331.92457129042754,315.32834272590617,299.56192558961084,284.5838293101303,270.35463784462377,256.83690595239256,243.9950606547729,231.7953076220343,220.20554224093257,209.19526512888595,198.7355018724417,188.7987267788196,179.3587904398786,170.39085091788465,161.8713083719904,153.77774295339088,146.08885580572135,138.7844130154353,131.84519236466352,125.25293274643036,118.99028610910882,113.0407718036534,107.38873321347072,102.0192965527972,96.91833172515732,92.07241513889946,87.46879438195448,83.09535466285676,78.94058692971393,74.99355758322824,71.24387970406683,67.68168571886349,64.29760143292032,61.0827213612743,58.02858529321059,55.12715602855006,52.37079822712256,49.752258315766426,47.26464539997811,44.9014131299792,42.65634247348024,40.52352534980624,38.49734908231592,36.57248162820012,34.74385754679012,33.006664669450615,31.356331435978085,29.78851486417918,28.299089120970223
Polyclimate,Minus-5,World,Emissions|N2O,kt N2O/yr,10539.817,10446.42833,10593.89773,10759.04688,10866.28352,10900.0,11020.020020020022,11129.12912912913,11238.23823823824,11347.34734734735,11347.34734734735,11674.674674674678,11090.940940940944,10536.393893893895,10009.574199199202,9509.095489239242,9033.64071477728,8581.958679038416,8152.860745086496,7745.217707832171,7357.956822440563,6990.058981318535,6640.556032252608,6308.528230639978,5993.101819107978,5693.446728152579,5408.774391744951,5138.335672157703,4881.418888549818,4637.347944122327,4405.480546916211,4185.206519570401,3975.9461935918807,3777.148883912287,3588.2914397166724,3408.876867730839,3238.433024344297,3076.511373127082,2922.685804470728,2776.551514247192,2637.723938534832,2505.8377416080903,2380.5458545276856,2261.518561801301,2148.4426337112363,2041.0205020256744,1938.9694769243904,1842.0210030781711,1749.9199529242626,1662.4239552780496,1579.302757514147,1500.3376196384395,1425.3207386565175,1354.0547017236918,1286.3519666375073,1222.034368305632,1160.9326498903504,1102.8860173958328,1047.7417165260413,995.3546306997392,945.5868991647524,898.3075542065146,853.3921764961889,810.7225676713795,770.1864392878105,731.6771173234199,695.0932614572489,660.3385983843865,627.3216684651671,595.9555850419088,566.1578057898133,537.8499155003227,510.9574197253066,485.40954873904127,461.1390713020892,438.0821177369848,416.1780118501355,395.3691112576287,375.6006556947472,356.82062291000983,338.97959176450934,322.03061217628385,305.92908156746967,290.6326274890962,276.10099611464136,262.29594630890927,249.1811489934638,236.7220915437906,224.88598696660108,213.64168761827105,202.95960323735747
Polyclimate,Persistence,World,Emissions|CH4,Mt CH4/yr,370.8962528,372.6576832,380.8097666,381.5943928,387.8735392,388.0727957,390.6009572355048,393.1291187710097,398.1854418420195,398.1854418420195,399.4495226097719,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768,401.9776841452768
Polyclimate,Persistence,World,Emissions|CO2|AFOLU,Mt CO2/yr,3243.438262,3348.037995,3557.037995,3366.371329,4015.371329,3517.44,2957.163823389358,2829.2192067487604,2730.8677651540943,2976.3874222736263,2650.144603034228,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323,2572.612079733323
Polyclimate,Persistence,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,32890.3978,33917.99126,34396.87388,35396.3397,35615.57673,35635.2863,35600.83961588224,36174.62099511832,36905.96285325731,37162.56767653729,35340.17093350677,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039,37203.94814919039
Polyclimate,Persistence,World,Emissions|F-Gases,Mt CO2-equiv/yr,928.727355,1034.876878,1060.368049,1016.055511,1131.243527,1288.190261,1371.512875920935,1484.4581128975567,1542.1641965601364,1527.653861518614,1590.6970140835242,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273,1627.8247188460273
Polyclimate,Persistence,World,Emissions|N2O,kt N2O/yr,10539.817,10446.42833,10593.89773,10759.04688,10866.28352,10900.0,11020.020020020022,11129.12912912913,11238.23823823824,11347.34734734735,11347.34734734735,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678,11674.674674674678
Polyclimate,Plus-1,World,Emissions|CH4,Mt CH4/yr,370.8962528,372.6576832,380.8097666,381.5943928,387.8735392,388.0727957,390.6009572355048,393.1291187710097,398.1854418420195,398.1854418420195,399.4495226097719,401.9776841452768,405.9974609867296,410.05743559659686,414.1580099525629,418.2995900520885,422.4825859526094,426.7074118121355,430.9744859302568,435.2842307895594,439.63707309745496,444.0334438284295,448.4737782667138,452.9585160493809,457.48810120987474,462.0629822219735,466.6836120441932,471.3504481646351,476.0639526462815,480.82459217274425,485.6328380944717,490.4891664754164,495.3940581401706,500.3479987215723,505.351478708788,510.4049934958759,515.5090434308346,520.664133865143,525.8707752037944,531.1294829558324,536.4407777853907,541.8051855632445,547.223237418877,552.6954697930659,558.2224244909966,563.8046487359065,569.4426952232656,575.1371221754982,580.8884933972532,586.6973783312258,592.564352114538,598.4899956356834,604.4748955920402,610.5196445479606,616.6248409934402,622.7910894033746,629.0190002974083,635.3091903003824,641.6622822033862,648.0789050254201,654.5596940756743,661.105291016431,667.7163439265953,674.3935073658613,681.1374424395199,687.9488168639151,694.8283050325542,701.7765880828798,708.7943539637087,715.8822975033457,723.0411204783792,730.271531683163,737.5742469999946,744.9499894699945,752.3994893646944,759.9234842583414,767.5227191009249,775.1979462919342,782.9499257548536,790.779425012402,798.687219262526,806.6740914551513,814.7408323697027,822.8882406933998,831.1171231003337,839.428294331337,847.8225772746504,856.3008030473969,864.8638110778709,873.5124491886496,882.2475736805361
Polyclimate,Plus-1,World,Emissions|CO2|AFOLU,Mt CO2/yr,3243.438262,3348.037995,3557.037995,3366.371329,4015.371329,3517.44,2957.163823389358,2829.2192067487604,2730.8677651540943,2976.3874222736263,2650.144603034228,2572.612079733323,2598.338200530656,2624.3215825359625,2650.564798361322,2677.070446344935,2703.841150808385,2730.8795623164683,2758.188357939633,2785.770241519029,2813.62794393422,2841.764223373562,2870.1818656072974,2898.8836842633705,2927.872521106004,2957.1512463170643,2986.722758780235,3016.589986368037,3046.755886231718,3077.223445094035,3107.9956795449752,3139.075636340425,3170.466392703829,3202.1710566308675,3234.192767197176,3266.534694869148,3299.2000418178395,3332.192042236018,3365.513962658378,3399.169102284962,3433.160793307811,3467.492401240889,3502.1673252532983,3537.188998505831,3572.5608884908893,3608.2864973757983,3644.369362349557,3680.813055973052,3717.621186532783,3754.797398398111,3792.345372382092,3830.268826105913,3868.571514366972,3907.2572295106415,3946.329801805748,3985.7930998238057,4025.651030822044,4065.907541130264,4106.566616541567,4147.632282706983,4189.108605534052,4230.999691589393,4273.309688505286,4316.042785390339,4359.203213244243,4402.795245376685,4446.823197830452,4491.291429808756,4536.204344106844,4581.566387547912,4627.382051423391,4673.655871937625,4720.392430657002,4767.596354963572,4815.272318513207,4863.42504169834,4912.059292115323,4961.179885036476,5010.7916838868405,5060.899600725709,5111.508596732966,5162.623682700296,5214.2499195272985,5266.392418722571,5319.0563429097965,5372.246906338894,5425.969375402284,5480.229069156307,5535.03135984787,5590.381673446348,5646.285490180811
Polyclimate,Plus-1,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,32890.3978,33917.99126,34396.87388,35396.3397,35615.57673,35635.2863,35600.83961588224,36174.62099511832,36905.96285325731,37162.56767653729,35340.17093350677,37203.94814919039,37575.98763068229,37951.74750698912,38331.26498205901,38714.5776318796,39101.72340819839,39492.740642280376,39887.66804870318,40286.54472919021,40689.41017648211,41096.30427824693,41507.267321029394,41922.339994239686,42341.563394182085,42764.979028123904,43192.628818405145,43624.5551065892,44060.80065765509,44501.40866423164,44946.42275087396,45395.886978382696,45849.84584816652,46308.344306648185,46771.42774971467,47239.14202721181,47711.53344748393,48188.64878195877,48670.53526977836,49157.24062247614,49648.8130287009,50145.30115898792,50646.7541705778,51153.22171228358,51664.75392940641,52181.40146870048,52703.21548338748,53230.24763822136,53762.55011460357,54300.175615749606,54843.1773719071,55391.60914562617,55945.52523708243,56504.98048945326,57070.03029434779,57640.73059729127,58217.13790326418,58799.30928229682,59387.30237511978,59981.17539887098,60580.98715285969,61186.79702438829,61798.66499463217,62416.651644578495,63040.81816102428,63671.22634263452,64307.93860606087,64951.01799212147,65600.52817204269,66256.53345376311,66919.09878830075,67588.28977618375,68264.17267394559,68946.81440068505,69636.2825446919,70332.64537013882,71035.97182384021,71746.33154207861,72463.7948574994,73188.43280607439,73920.31713413513,74659.52030547647,75406.11550853123,76160.17666361654,76921.7784302527,77690.99621455523,78467.90617670078,79252.58523846779,80045.11109085246,80845.56220176099,81654.0178237786
Polyclimate,Plus-1,World,Emissions|F-Gases,Mt CO2-equiv/yr,928.727355,1034.876878,1060.368049,1016.055511,1131.243527,1288.190261,1371.512875920935,1484.4581128975567,1542.1641965601364,1527.653861518614,1590.6970140835242,1627.8247188460273,1644.1029660344875,1660.5439956948323,1677.1494356517808,1693.920930008299,1710.8601393083816,1727.968740701465,1745.24842810848,1762.7009123895648,1780.3279215134603,1798.131200728595,1816.112512735881,1834.27363786324,1852.6163742418723,1871.142537984291,1889.853963364134,1908.7525029977755,1927.840028027753,1947.1184283080304,1966.5896125911108,1986.255508717022,2006.118063804192,2026.179244442234,2046.4410368866563,2066.905447255523,2087.5745017280783,2108.450246745359,2129.5347492128126,2150.830096704941,2172.33839767199,2194.06178164871,2216.0023994651974,2238.1624234598494,2260.544047694448,2283.149488171392,2305.980983053106,2329.0407928836366,2352.331200812473,2375.854512820598,2399.613057948804,2423.609188528292,2447.845280413575,2472.323733217711,2497.046970549888,2522.017440255387,2547.237614657941,2572.70999080452,2598.4370907125654,2624.421461619691,2650.665676235888,2677.172332998247,2703.944056328229,2730.9834968915115,2758.293331860427,2785.876265179031,2813.7350278308213,2841.8723781091294,2870.2911018902205,2898.994012909123,2927.983953038214,2957.2637925685963,2986.836430494282,3016.704794799225,3046.871842747217,3077.3405611746894,3108.1139667864363,3139.195106454301,3170.587057518844,3202.292928094032,3234.3158573749724,3266.6590159487223,3299.3256061082097,3332.318862169292,3365.642050790985,3399.298471298895,3433.291456011884,3467.6243705720026,3502.3006142777226,3537.3236204205,3572.696856624705
Polyclimate,Plus-1,World,Emissions|N2O,kt N2O/yr,10539.817,10446.42833,10593.89773,10759.04688,10866.28352,10900.0,11020.020020020022,11129.12912912913,11238.23823823824,11347.34734734735,11347.34734734735,11674.674674674678,11791.421421421424,11909.335635635638,12028.428991991994,12148.713281911914,12270.200414731033,12392.902418878342,12516.831443067123,12641.999757497795,12768.419755072777,12896.103952623504,13025.06499214974,13155.315642071237,13286.868798491949,13419.737486476868,13553.934861341637,13689.474209955051,13826.368952054603,13964.63264157515,14104.278967990902,14245.32175767081,14387.77497524752,14531.652724999994,14676.969252249994,14823.738944772493,14971.976334220217,15121.69609756242,15272.913058538044,15425.642189123422,15579.898611014656,15735.697597124805,15893.054573096051,16051.985118827011,16212.50497001528,16374.630019715434,16538.37631991259,16703.760083111716,16870.797683942834,17039.505660782263,17209.900717390086,17381.999724563986,17555.819721809625,17731.37791902772,17908.691698217997,18087.77861520018,18268.656401352186,18451.342965365704,18635.85639501936,18822.214958969555,19010.43710855925,19200.54147964484,19392.54689444129,19586.472363385703,19782.33708701956,19980.16045788976,20179.96206246865,20381.76168309334,20585.579299924277,20791.435092923515,20999.34944385275,21209.34293829128,21421.43636767419,21635.65073135093,21852.00723866444,22070.52731105109,22291.2325841616,22514.14491000321,22739.286359103244,22966.67922269428,23196.346014921222,23428.309475070437,23662.592569821136,23899.218495519348,24138.21068047454,24379.592787279285,24623.38871515208,24869.6226023036,25118.318828326635,25369.502016609906,25623.197036776
